"AAU,gene:lpg4092",lpg4092
"AAU26109,gene:lpg0001",lpg0001
"AAU26110,gene:lpg0002",lpg0002
"AAU26111,gene:lpg0003",lpg0003
"AAU26112,gene:lpg0004",lpg0004
"AAU26113,gene:lpg0005",lpg0005
"AAU26114,gene:lpg0006",lpg0006
"AAU26115,gene:lpg0007",lpg0007
"AAU26116,gene:lpg0008",lpg0008
"AAU26117,gene:lpg0009",lpg0009
"AAU26118,gene:lpg0010",lpg0010
"AAU26119,gene:lpg0011",lpg0011
"AAU26120,gene:lpg0012",lpg0012
"AAU26121,gene:lpg0013",lpg0013
"AAU26122,gene:lpg0014",lpg0014
"AAU26123,gene:lpg0015",lpg0015
"AAU26124,gene:lpg0016",lpg0016
"AAU26125,gene:lpg0017",lpg0017
"AAU26126,gene:lpg0018",lpg0018
"AAU26127,gene:lpg0019",lpg0019
"AAU26128,gene:lpg0020",lpg0020
"AAU26129,gene:lpg0021",lpg0021
"AAU26130,gene:lpg0022",lpg0022
"AAU26131,gene:lpg0023",lpg0023
"AAU26132,gene:lpg0024",lpg0024
"AAU26133,gene:lpg0025",lpg0025
"AAU26134,gene:lpg0026",lpg0026
"AAU26135,gene:lpg0027",lpg0027
"AAU26136,gene:lpg0028",lpg0028
"AAU26137,gene:lpg0029",lpg0029
"AAU26138,gene:lpg0030",lpg0030
"AAU26139,gene:lpg0031",lpg0031
"AAU26140,gene:lpg0032",lpg0032
"AAU26141,gene:lpg0033",lpg0033
"AAU26142,gene:lpg0034",lpg0034
"AAU26143,gene:lpg0035",lpg0035
"AAU26144,gene:lpg0036",lpg0036
"AAU26145,gene:lpg0037",lpg0037
"AAU26146,gene:lpg0038",lpg0038
"AAU26147,gene:lpg0039",lpg0039
"AAU26148,gene:lpg0040",lpg0040
"AAU26149,gene:lpg0041",lpg0041
"AAU26150,gene:lpg0042",lpg0042
"AAU26151,gene:lpg0043",lpg0043
"AAU26152,gene:lpg0044",lpg0044
"AAU26153,gene:lpg0045",lpg0045
"AAU26154,gene:lpg0046",lpg0046
"AAU26155,gene:lpg0047",lpg0047
"AAU26156,gene:lpg0048",lpg0048
"AAU26157,gene:lpg0049",lpg0049
"AAU26158,gene:lpg0050",lpg0050
"AAU26159,gene:lpg0051",lpg0051
"AAU26160,gene:lpg0052",lpg0052
"AAU26161,gene:lpg0053",lpg0053
"AAU26162,gene:lpg0054",lpg0054
"AAU26163,gene:lpg0055",lpg0055
"AAU26164,gene:lpg0056",lpg0056
"AAU26165,gene:lpg0057",lpg0057
"AAU26166,gene:lpg0058",lpg0058
"AAU26167,gene:lpg0059",lpg0059
"AAU26168,gene:lpg0060",lpg0060
"AAU26169,gene:lpg0061",lpg0061
"AAU26170,gene:lpg0062",lpg0062
"AAU26171,gene:lpg0063",lpg0063
"AAU26172,gene:lpg0064",lpg0064
"AAU26173,gene:lpg0065",lpg0065
"AAU26174,gene:lpg0066",lpg0066
"AAU26175,gene:lpg0067",lpg0067
"AAU26176,gene:lpg0068",lpg0068
"AAU26177,gene:lpg0070",lpg0070
"AAU26178,gene:lpg0071",lpg0071
"AAU26179,gene:lpg0072",lpg0072
"AAU26180,gene:lpg0073",lpg0073
"AAU26181,gene:lpg0074",lpg0074
"AAU26182,gene:lpg0075",lpg0075
"AAU26183,gene:lpg0076",lpg0076
"AAU26184,gene:lpg0077",lpg0077
"AAU26185,gene:lpg0078",lpg0078
"AAU26186,gene:lpg0079",lpg0079
"AAU26187,gene:lpg0080",lpg0080
"AAU26188,gene:lpg0081",lpg0081
"AAU26189,gene:lpg0082",lpg0082
"AAU26190,gene:lpg0083",lpg0083
"AAU26191,gene:lpg0084",lpg0084
"AAU26192,gene:lpg0085",lpg0085
"AAU26193,gene:lpg0086",lpg0086
"AAU26194,gene:lpg0087",lpg0087
"AAU26195,gene:lpg0088",lpg0088
"AAU26196,gene:lpg0089",lpg0089
"AAU26197,gene:lpg0090",lpg0090
"AAU26198,gene:lpg0091",lpg0091
"AAU26199,gene:lpg0092",lpg0092
"AAU26200,gene:lpg0093",lpg0093
"AAU26201,gene:lpg0094",lpg0094
"AAU26202,gene:lpg0095",lpg0095
"AAU26203,gene:lpg0096",lpg0096
"AAU26204,gene:lpg0097",lpg0097
"AAU26205,gene:lpg0098",lpg0098
"AAU26206,gene:lpg0099",lpg0099
"AAU26207,gene:lpg0100",lpg0100
"AAU26208,gene:lpg0101",lpg0101
"AAU26209,gene:lpg0102",lpg0102
"AAU26210,gene:lpg0103",lpg0103
"AAU26211,gene:lpg0104",lpg0104
"AAU26212,gene:lpg0105",lpg0105
"AAU26213,gene:lpg0106",lpg0106
"AAU26214,gene:lpg0107",lpg0107
"AAU26215,gene:lpg0108",lpg0108
"AAU26216,gene:lpg0109",lpg0109
"AAU26217,gene:lpg0110",lpg0110
"AAU26218,gene:lpg0111",lpg0111
"AAU26219,gene:lpg0112",lpg0112
"AAU26220,gene:lpg0113",lpg0113
"AAU26221,gene:lpg0114",lpg0114
"AAU26222,gene:lpg0115",lpg0115
"AAU26223,gene:lpg0116",lpg0116
"AAU26224,gene:lpg0117",lpg0117
"AAU26225,gene:lpg0118",lpg0118
"AAU26226,gene:lpg0119",lpg0119
"AAU26227,gene:lpg0120",lpg0120
"AAU26228,gene:lpg0121",lpg0121
"AAU26229,gene:lpg0122",lpg0122
"AAU26230,gene:lpg0123",lpg0123
"AAU26231,gene:lpg0124",lpg0124
"AAU26232,gene:lpg0125",lpg0125
"AAU26233,gene:lpg0126",lpg0126
"AAU26234,gene:lpg0127",lpg0127
"AAU26235,gene:lpg0128",lpg0128
"AAU26236,gene:lpg0129",lpg0129
"AAU26237,gene:lpg0130",lpg0130
"AAU26238,gene:lpg0131",lpg0131
"AAU26239,gene:lpg0132",lpg0132
"AAU26240,gene:lpg0133",lpg0133
"AAU26241,gene:lpg0134",lpg0134
"AAU26242,gene:lpg0135",lpg0135
"AAU26243,gene:lpg0136",lpg0136
"AAU26244,gene:lpg0137",lpg0137
"AAU26245,gene:lpg0138",lpg0138
"AAU26246,gene:lpg0139",lpg0139
"AAU26247,gene:lpg0140",lpg0140
"AAU26248,gene:lpg0141",lpg0141
"AAU26249,gene:lpg0142",lpg0142
"AAU26250,gene:lpg0144",lpg0144
"AAU26251,gene:lpg0143",lpg0143
"AAU26252,gene:lpg0145",lpg0145
"AAU26253,gene:lpg0146",lpg0146
"AAU26254,gene:lpg0147",lpg0147
"AAU26255,gene:lpg0148",lpg0148
"AAU26256,gene:lpg0149",lpg0149
"AAU26257,gene:lpg0150",lpg0150
"AAU26258,gene:lpg0151",lpg0151
"AAU26259,gene:lpg0152",lpg0152
"AAU26260,gene:lpg0153",lpg0153
"AAU26261,gene:lpg0154",lpg0154
"AAU26262,gene:lpg0155",lpg0155
"AAU26263,gene:lpg0156",lpg0156
"AAU26264,gene:lpg0157",lpg0157
"AAU26265,gene:lpg0158",lpg0158
"AAU26266,gene:lpg0159",lpg0159
"AAU26267,gene:lpg0160",lpg0160
"AAU26268,gene:lpg0161",lpg0161
"AAU26269,gene:lpg0162",lpg0162
"AAU26270,gene:lpg0163",lpg0163
"AAU26271,gene:lpg0164",lpg0164
"AAU26272,gene:lpg0165",lpg0165
"AAU26273,gene:lpg0166",lpg0166
"AAU26274,gene:lpg0167",lpg0167
"AAU26275,gene:lpg0168",lpg0168
"AAU26276,gene:lpg0169",lpg0169
"AAU26277,gene:lpg0170",lpg0170
"AAU26278,gene:lpg0171",lpg0171
"AAU26279,gene:lpg0172",lpg0172
"AAU26280,gene:lpg0173",lpg0173
"AAU26281,gene:lpg0174",lpg0174
"AAU26282,gene:lpg0175",lpg0175
"AAU26283,gene:lpg0176",lpg0176
"AAU26284,gene:lpg0177",lpg0177
"AAU26285,gene:lpg0178",lpg0178
"AAU26286,gene:lpg0179",lpg0179
"AAU26287,gene:lpg0180",lpg0180
"AAU26288,gene:lpg0181",lpg0181
"AAU26289,gene:lpg0182",lpg0182
"AAU26290,gene:lpg0183",lpg0183
"AAU26291,gene:lpg0184",lpg0184
"AAU26292,gene:lpg0185",lpg0185
"AAU26293,gene:lpg0186",lpg0186
"AAU26294,gene:lpg0187",lpg0187
"AAU26295,gene:lpg0188",lpg0188
"AAU26296,gene:lpg0189",lpg0189
"AAU26297,gene:lpg0190",lpg0190
"AAU26298,gene:lpg0191",lpg0191
"AAU26299,gene:lpg0192",lpg0192
"AAU26300,gene:lpg0193",lpg0193
"AAU26301,gene:lpg0194",lpg0194
"AAU26302,gene:lpg0195",lpg0195
"AAU26303,gene:lpg0196",lpg0196
"AAU26304,gene:lpg0197",lpg0197
"AAU26305,gene:lpg0198",lpg0198
"AAU26306,gene:lpg0199",lpg0199
"AAU26307,gene:lpg0200",lpg0200
"AAU26308,gene:lpg0201",lpg0201
"AAU26309,gene:lpg0202",lpg0202
"AAU26310,gene:lpg0203",lpg0203
"AAU26311,gene:lpg0204",lpg0204
"AAU26312,gene:lpg0205",lpg0205
"AAU26313,gene:lpg0206",lpg0206
"AAU26314,gene:lpg0207",lpg0207
"AAU26315,gene:lpg0208",lpg0208
"AAU26316,gene:lpg0209",lpg0209
"AAU26317,gene:lpg0210",lpg0210
"AAU26318,gene:lpg0211",lpg0211
"AAU26319,gene:lpg0212",lpg0212
"AAU26320,gene:lpg0213",lpg0213
"AAU26321,gene:lpg0214",lpg0214
"AAU26322,gene:lpg0215",lpg0215
"AAU26323,gene:lpg0216",lpg0216
"AAU26324,gene:lpg0217",lpg0217
"AAU26325,gene:lpg0218",lpg0218
"AAU26326,gene:lpg0219",lpg0219
"AAU26327,gene:lpg0220",lpg0220
"AAU26328,gene:lpg0221",lpg0221
"AAU26329,gene:lpg0222",lpg0222
"AAU26330,gene:lpg0223",lpg0223
"AAU26331,gene:lpg0224",lpg0224
"AAU26332,gene:lpg0225",lpg0225
"AAU26333,gene:lpg0226",lpg0226
"AAU26334,gene:lpg0227",lpg0227
"AAU26335,gene:lpg0228",lpg0228
"AAU26336,gene:lpg0229",lpg0229
"AAU26337,gene:lpg0230",lpg0230
"AAU26338,gene:lpg0231",lpg0231
"AAU26339,gene:lpg0232",lpg0232
"AAU26340,gene:lpg0233",lpg0233
"AAU26341,gene:lpg0234",lpg0234
"AAU26342,gene:lpg0235",lpg0235
"AAU26343,gene:lpg0236",lpg0236
"AAU26344,gene:lpg0237",lpg0237
"AAU26345,gene:lpg0238",lpg0238
"AAU26346,gene:lpg0239",lpg0239
"AAU26347,gene:lpg0240",lpg0240
"AAU26348,gene:lpg0241",lpg0241
"AAU26349,gene:lpg0242",lpg0242
"AAU26350,gene:lpg0243",lpg0243
"AAU26351,gene:lpg0244",lpg0244
"AAU26352,gene:lpg0245",lpg0245
"AAU26353,gene:lpg0246",lpg0246
"AAU26354,gene:lpg0247",lpg0247
"AAU26355,gene:lpg0248",lpg0248
"AAU26356,gene:lpg0249",lpg0249
"AAU26357,gene:lpg0250",lpg0250
"AAU26358,gene:lpg0251",lpg0251
"AAU26359,gene:lpg0252",lpg0252
"AAU26360,gene:lpg0253",lpg0253
"AAU26361,gene:lpg0254",lpg0254
"AAU26362,gene:lpg0255",lpg0255
"AAU26363,gene:lpg0256",lpg0256
"AAU26364,gene:lpg0257",lpg0257
"AAU26365,gene:lpg0258",lpg0258
"AAU26366,gene:lpg0259",lpg0259
"AAU26367,gene:lpg0260",lpg0260
"AAU26368,gene:lpg0261",lpg0261
"AAU26369,gene:lpg0262",lpg0262
"AAU26370,gene:lpg0263",lpg0263
"AAU26371,gene:lpg0264",lpg0264
"AAU26372,gene:lpg0265",lpg0265
"AAU26373,gene:lpg0266",lpg0266
"AAU26374,gene:lpg0267",lpg0267
"AAU26375,gene:lpg0268",lpg0268
"AAU26376,gene:lpg0269",lpg0269
"AAU26377,gene:lpg0270",lpg0270
"AAU26378,gene:lpg0271",lpg0271
"AAU26379,gene:lpg0272",lpg0272
"AAU26380,gene:lpg0273",lpg0273
"AAU26381,gene:lpg0274",lpg0274
"AAU26382,gene:lpg0275",lpg0275
"AAU26383,gene:lpg0276",lpg0276
"AAU26384,gene:lpg0277",lpg0277
"AAU26385,gene:lpg0278",lpg0278
"AAU26386,gene:lpg0279",lpg0279
"AAU26387,gene:lpg0280",lpg0280
"AAU26388,gene:lpg0281",lpg0281
"AAU26389,gene:lpg0282",lpg0282
"AAU26390,gene:lpg0283",lpg0283
"AAU26391,gene:lpg0284",lpg0284
"AAU26392,gene:lpg0285",lpg0285
"AAU26393,gene:lpg0286",lpg0286
"AAU26394,gene:lpg0287",lpg0287
"AAU26395,gene:lpg0288",lpg0288
"AAU26396,gene:lpg0289",lpg0289
"AAU26397,gene:lpg0290",lpg0290
"AAU26398,gene:lpg0291",lpg0291
"AAU26399,gene:lpg0292",lpg0292
"AAU26400,gene:lpg0293",lpg0293
"AAU26401,gene:lpg0294",lpg0294
"AAU26402,gene:lpg0295",lpg0295
"AAU26403,gene:lpg0296",lpg0296
"AAU26404,gene:lpg0297",lpg0297
"AAU26405,gene:lpg0298",lpg0298
"AAU26406,gene:lpg0299",lpg0299
"AAU26407,gene:lpg0300",lpg0300
"AAU26408,gene:lpg0301",lpg0301
"AAU26409,gene:lpg0305",lpg0305
"AAU26410,gene:lpg0306",lpg0306
"AAU26411,gene:lpg0307",lpg0307
"AAU26412,gene:lpg0314",lpg0314
"AAU26413,gene:lpg0316",lpg0316
"AAU26414,gene:lpg0317",lpg0317
"AAU26415,gene:lpg0318",lpg0318
"AAU26416,gene:lpg0319",lpg0319
"AAU26417,gene:lpg0320",lpg0320
"AAU26418,gene:lpg0321",lpg0321
"AAU26419,gene:lpg0322",lpg0322
"AAU26420,gene:lpg0323",lpg0323
"AAU26421,gene:lpg0324",lpg0324
"AAU26422,gene:lpg0325",lpg0325
"AAU26423,gene:lpg0326",lpg0326
"AAU26424,gene:lpg0327",lpg0327
"AAU26425,gene:lpg0328",lpg0328
"AAU26426,gene:lpg0329",lpg0329
"AAU26427,gene:lpg0330",lpg0330
"AAU26428,gene:lpg0331",lpg0331
"AAU26429,gene:lpg0332",lpg0332
"AAU26430,gene:lpg0333",lpg0333
"AAU26431,gene:lpg0334",lpg0334
"AAU26432,gene:lpg0335",lpg0335
"AAU26433,gene:lpg0336",lpg0336
"AAU26434,gene:lpg0337",lpg0337
"AAU26435,gene:lpg0338",lpg0338
"AAU26436,gene:lpg0339",lpg0339
"AAU26437,gene:lpg0340",lpg0340
"AAU26438,gene:lpg0341",lpg0341
"AAU26439,gene:lpg0342",lpg0342
"AAU26440,gene:lpg0343",lpg0343
"AAU26441,gene:lpg0344",lpg0344
"AAU26442,gene:lpg0345",lpg0345
"AAU26443,gene:lpg0346",lpg0346
"AAU26444,gene:lpg0347",lpg0347
"AAU26445,gene:lpg0348",lpg0348
"AAU26446,gene:lpg0349",lpg0349
"AAU26447,gene:lpg0350",lpg0350
"AAU26448,gene:lpg0351",lpg0351
"AAU26449,gene:lpg0352",lpg0352
"AAU26450,gene:lpg0353",lpg0353
"AAU26451,gene:lpg0354",lpg0354
"AAU26452,gene:lpg0355",lpg0355
"AAU26453,gene:lpg0356",lpg0356
"AAU26454,gene:lpg0357",lpg0357
"AAU26455,gene:lpg0358",lpg0358
"AAU26456,gene:lpg0359",lpg0359
"AAU26457,gene:lpg0360",lpg0360
"AAU26458,gene:lpg0361",lpg0361
"AAU26459,gene:lpg0362",lpg0362
"AAU26460,gene:lpg0363",lpg0363
"AAU26461,gene:lpg0364",lpg0364
"AAU26462,gene:lpg0365",lpg0365
"AAU26463,gene:lpg0366",lpg0366
"AAU26464,gene:lpg0367",lpg0367
"AAU26465,gene:lpg0368",lpg0368
"AAU26466,gene:lpg0369",lpg0369
"AAU26467,gene:lpg0370",lpg0370
"AAU26468,gene:lpg0371",lpg0371
"AAU26469,gene:lpg0372",lpg0372
"AAU26470,gene:lpg0373",lpg0373
"AAU26471,gene:lpg0374",lpg0374
"AAU26472,gene:lpg0375",lpg0375
"AAU26473,gene:lpg0376",lpg0376
"AAU26474,gene:lpg0377",lpg0377
"AAU26475,gene:lpg0378",lpg0378
"AAU26476,gene:lpg0379",lpg0379
"AAU26477,gene:lpg0380",lpg0380
"AAU26478,gene:lpg0381",lpg0381
"AAU26479,gene:lpg0382",lpg0382
"AAU26480,gene:lpg0383",lpg0383
"AAU26481,gene:lpg0384",lpg0384
"AAU26482,gene:lpg0385",lpg0385
"AAU26483,gene:lpg0386",lpg0386
"AAU26484,gene:lpg0387",lpg0387
"AAU26485,gene:lpg0388",lpg0388
"AAU26486,gene:lpg0389",lpg0389
"AAU26487,gene:lpg0390",lpg0390
"AAU26488,gene:lpg0391",lpg0391
"AAU26489,gene:lpg0392",lpg0392
"AAU26490,gene:lpg0393",lpg0393
"AAU26491,gene:lpg0394",lpg0394
"AAU26492,gene:lpg0395",lpg0395
"AAU26493,gene:lpg0396",lpg0396
"AAU26494,gene:lpg0397",lpg0397
"AAU26495,gene:lpg0398",lpg0398
"AAU26496,gene:lpg0399",lpg0399
"AAU26497,gene:lpg0400",lpg0400
"AAU26498,gene:lpg0401",lpg0401
"AAU26499,gene:lpg0402",lpg0402
"AAU26500,gene:lpg0403",lpg0403
"AAU26501,gene:lpg0404",lpg0404
"AAU26502,gene:lpg0405",lpg0405
"AAU26503,gene:lpg0406",lpg0406
"AAU26504,gene:lpg0407",lpg0407
"AAU26505,gene:lpg0408",lpg0408
"AAU26506,gene:lpg0409",lpg0409
"AAU26507,gene:lpg0410",lpg0410
"AAU26508,gene:lpg0411",lpg0411
"AAU26509,gene:lpg0412",lpg0412
"AAU26510,gene:lpg0413",lpg0413
"AAU26511,gene:lpg0414",lpg0414
"AAU26512,gene:lpg0415",lpg0415
"AAU26513,gene:lpg0416",lpg0416
"AAU26514,gene:lpg0417",lpg0417
"AAU26515,gene:lpg0418",lpg0418
"AAU26516,gene:lpg0419",lpg0419
"AAU26517,gene:lpg0420",lpg0420
"AAU26518,gene:lpg0421",lpg0421
"AAU26519,gene:lpg0422",lpg0422
"AAU26520,gene:lpg0423",lpg0423
"AAU26521,gene:lpg0424",lpg0424
"AAU26522,gene:lpg0425",lpg0425
"AAU26523,gene:lpg0426",lpg0426
"AAU26524,gene:lpg0427",lpg0427
"AAU26525,gene:lpg0428",lpg0428
"AAU26526,gene:lpg0429",lpg0429
"AAU26527,gene:lpg0430",lpg0430
"AAU26528,gene:lpg0431",lpg0431
"AAU26529,gene:lpg0432",lpg0432
"AAU26530,gene:lpg0433",lpg0433
"AAU26531,gene:lpg0434",lpg0434
"AAU26532,gene:lpg0435",lpg0435
"AAU26533,gene:lpg0436",lpg0436
"AAU26534,gene:lpg0437",lpg0437
"AAU26535,gene:lpg0438",lpg0438
"AAU26536,gene:lpg0439",lpg0439
"AAU26537,gene:lpg0440",lpg0440
"AAU26538,gene:lpg0441",lpg0441
"AAU26539,gene:lpg0442",lpg0442
"AAU26540,gene:lpg0443",lpg0443
"AAU26541,gene:lpg0444",lpg0444
"AAU26542,gene:lpg0445",lpg0445
"AAU26543,gene:lpg0446",lpg0446
"AAU26544,gene:lpg0447",lpg0447
"AAU26545,gene:lpg0448",lpg0448
"AAU26546,gene:lpg0449",lpg0449
"AAU26547,gene:lpg0450",lpg0450
"AAU26548,gene:lpg0451",lpg0451
"AAU26549,gene:lpg0452",lpg0452
"AAU26550,gene:lpg0453",lpg0453
"AAU26551,gene:lpg0454",lpg0454
"AAU26552,gene:lpg0455",lpg0455
"AAU26553,gene:lpg0456",lpg0456
"AAU26554,gene:lpg0457",lpg0457
"AAU26555,gene:lpg0458",lpg0458
"AAU26556,gene:lpg0459",lpg0459
"AAU26557,gene:lpg0460",lpg0460
"AAU26558,gene:lpg0461",lpg0461
"AAU26559,gene:lpg0462",lpg0462
"AAU26560,gene:lpg0463",lpg0463
"AAU26561,gene:lpg0464",lpg0464
"AAU26562,gene:lpg0465",lpg0465
"AAU26563,gene:lpg0466",lpg0466
"AAU26564,gene:lpg0467",lpg0467
"AAU26565,gene:lpg0468",lpg0468
"AAU26566,gene:lpg0469",lpg0469
"AAU26567,gene:lpg0470",lpg0470
"AAU26568,gene:lpg0471",lpg0471
"AAU26569,gene:lpg0472",lpg0472
"AAU26570,gene:lpg0473",lpg0473
"AAU26571,gene:lpg0474",lpg0474
"AAU26572,gene:lpg0475",lpg0475
"AAU26573,gene:lpg0476",lpg0476
"AAU26574,gene:lpg0477",lpg0477
"AAU26575,gene:lpg0478",lpg0478
"AAU26576,gene:lpg0479",lpg0479
"AAU26577,gene:lpg0480",lpg0480
"AAU26578,gene:lpg0481",lpg0481
"AAU26579,gene:lpg0482",lpg0482
"AAU26580,gene:lpg0483",lpg0483
"AAU26581,gene:lpg0484",lpg0484
"AAU26582,gene:lpg0485",lpg0485
"AAU26583,gene:lpg0486",lpg0486
"AAU26584,gene:lpg0487",lpg0487
"AAU26585,gene:lpg0488",lpg0488
"AAU26586,gene:lpg0489",lpg0489
"AAU26587,gene:lpg0490",lpg0490
"AAU26588,gene:lpg0491",lpg0491
"AAU26589,gene:lpg0492",lpg0492
"AAU26590,gene:lpg0493",lpg0493
"AAU26591,gene:lpg0494",lpg0494
"AAU26592,gene:lpg0495",lpg0495
"AAU26593,gene:lpg0496",lpg0496
"AAU26594,gene:lpg0497",lpg0497
"AAU26595,gene:lpg0498",lpg0498
"AAU26596,gene:lpg0499",lpg0499
"AAU26597,gene:lpg0500",lpg0500
"AAU26598,gene:lpg0501",lpg0501
"AAU26599,gene:lpg0502",lpg0502
"AAU26600,gene:lpg0503",lpg0503
"AAU26601,gene:lpg0504",lpg0504
"AAU26602,gene:lpg0505",lpg0505
"AAU26603,gene:lpg0506",lpg0506
"AAU26604,gene:lpg0507",lpg0507
"AAU26605,gene:lpg0508",lpg0508
"AAU26606,gene:lpg0509",lpg0509
"AAU26607,gene:lpg0510",lpg0510
"AAU26608,gene:lpg0511",lpg0511
"AAU26609,gene:lpg0512",lpg0512
"AAU26610,gene:lpg0513",lpg0513
"AAU26611,gene:lpg0514",lpg0514
"AAU26612,gene:lpg0515",lpg0515
"AAU26613,gene:lpg0516",lpg0516
"AAU26614,gene:lpg0517",lpg0517
"AAU26615,gene:lpg0518",lpg0518
"AAU26616,gene:lpg0519",lpg0519
"AAU26617,gene:lpg0520",lpg0520
"AAU26618,gene:lpg0521",lpg0521
"AAU26619,gene:lpg0522",lpg0522
"AAU26620,gene:lpg0523",lpg0523
"AAU26621,gene:lpg0525",lpg0525
"AAU26622,gene:lpg0526",lpg0526
"AAU26623,gene:lpg0527",lpg0527
"AAU26624,gene:lpg0528",lpg0528
"AAU26625,gene:lpg0529",lpg0529
"AAU26626,gene:lpg0530",lpg0530
"AAU26627,gene:lpg0531",lpg0531
"AAU26628,gene:lpg0532",lpg0532
"AAU26629,gene:lpg0533",lpg0533
"AAU26630,gene:lpg0534",lpg0534
"AAU26631,gene:lpg0535",lpg0535
"AAU26632,gene:lpg0536",lpg0536
"AAU26633,gene:lpg0537",lpg0537
"AAU26634,gene:lpg0538",lpg0538
"AAU26635,gene:lpg0539",lpg0539
"AAU26636,gene:lpg0540",lpg0540
"AAU26637,gene:lpg0541",lpg0541
"AAU26638,gene:lpg0542",lpg0542
"AAU26639,gene:lpg0543",lpg0543
"AAU26640,gene:lpg0544",lpg0544
"AAU26641,gene:lpg0546",lpg0546
"AAU26642,gene:lpg0547",lpg0547
"AAU26643,gene:lpg0548",lpg0548
"AAU26644,gene:lpg0549",lpg0549
"AAU26645,gene:lpg0550",lpg0550
"AAU26646,gene:lpg0551",lpg0551
"AAU26647,gene:lpg0552",lpg0552
"AAU26648,gene:lpg0553",lpg0553
"AAU26649,gene:lpg0554",lpg0554
"AAU26650,gene:lpg0556",lpg0556
"AAU26651,gene:lpg0557",lpg0557
"AAU26652,gene:lpg0558",lpg0558
"AAU26653,gene:lpg0559",lpg0559
"AAU26654,gene:lpg0560",lpg0560
"AAU26655,gene:lpg0561",lpg0561
"AAU26656,gene:lpg0562",lpg0562
"AAU26657,gene:lpg0563",lpg0563
"AAU26658,gene:lpg0564",lpg0564
"AAU26659,gene:lpg0565",lpg0565
"AAU26660,gene:lpg0566",lpg0566
"AAU26661,gene:lpg0567",lpg0567
"AAU26662,gene:lpg0568",lpg0568
"AAU26663,gene:lpg0572",lpg0572
"AAU26664,gene:lpg0573",lpg0573
"AAU26665,gene:lpg0574",lpg0574
"AAU26666,gene:lpg0577",lpg0577
"AAU26667,gene:lpg0578",lpg0578
"AAU26668,gene:lpg0579",lpg0579
"AAU26669,gene:lpg0580",lpg0580
"AAU26670,gene:lpg0581",lpg0581
"AAU26671,gene:lpg0582",lpg0582
"AAU26672,gene:lpg0583",lpg0583
"AAU26673,gene:lpg0584",lpg0584
"AAU26674,gene:lpg0585",lpg0585
"AAU26675,gene:lpg0586",lpg0586
"AAU26676,gene:lpg0587",lpg0587
"AAU26677,gene:lpg0588",lpg0588
"AAU26678,gene:lpg0589",lpg0589
"AAU26679,gene:lpg0590",lpg0590
"AAU26680,gene:lpg0591",lpg0591
"AAU26681,gene:lpg0592",lpg0592
"AAU26682,gene:lpg0593",lpg0593
"AAU26683,gene:lpg0594",lpg0594
"AAU26684,gene:lpg0595",lpg0595
"AAU26685,gene:lpg0596",lpg0596
"AAU26686,gene:lpg0597",lpg0597
"AAU26687,gene:lpg0598",lpg0598
"AAU26688,gene:lpg0599",lpg0599
"AAU26689,gene:lpg0600",lpg0600
"AAU26690,gene:lpg0601",lpg0601
"AAU26691,gene:lpg0602",lpg0602
"AAU26692,gene:lpg0603",lpg0603
"AAU26693,gene:lpg0604",lpg0604
"AAU26694,gene:lpg0605",lpg0605
"AAU26695,gene:lpg0606",lpg0606
